Albedo,5,Mondstadt,Geo,,Sword,2020-12-23,Medium Male,Princeps Cretaceus,13-Sep,Woodland Dream,"Knights of Favonius (on profile), Yae Publishing House (as Calx)",TRUE,Khoi Dao,Mace,Kenji Nojima (野島健児),Kim Myung-jun (김명준),Cecilia,Basalt Pillar,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Tusk of Monoceros Caeli
Alhaitham,5,Sumeru,Dendro,,Sword,2023-01-18,Tall Male,Vultur Volans,11-Feb,Ideal Circumstance,"Sumeru Akademiya (on profile), Haravatat (graduate)",TRUE,Nazeeh Tarsha,Yang Chaoran (杨超然),Umehara Yuuichirou (梅原 裕一郎),Jun Seung Hwa (전승화),Sand Grease Pupa,Pseudo-Stamens,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Mirror of Mushin
Aloy,5,,Cryo,,Bow,2021-09-01,Medium Female,Nora Fortis,04-Apr,Satiety Gel,"Wandering Heroine (on profile), Adventurers' Guild",,Giselle Fernandez,Mufei (沐霏),Ayahi Takagaki (高垣 彩陽),Jo Hyeon-jeong (조현정),Crystal Marrow,Crystalline Bloom,Spectral Husk,Spectral Heart,Spectral Nucleus,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Spectral Husk,Spectral Heart,Spectral Nucleus,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Molten Moment
Amber,4,Mondstadt,Pyro,,Bow,2020-09-28,Medium Female,Lepus,10-Aug,Outrider's Champion Steak!,Knights of Favonius,FALSE,Kelly Baskin,Shujin Cai (蔡书瑾),Manaka Iwami (石見舞菜香),Kim Yeon-woo (김연우),Small Lamp Grass,Everflame Seed,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Dvalin's Sigh
Arataki Itto,5,Inazuma,Geo,,Claymore,2021-12-14,Tall Male,Taurus Iracundus,01-Jun,Way of the Strong,Arataki Gang,TRUE,Max Mittelman,Zhaokun Liu (刘照坤),Takanori Nishikawa (西川貴教),Song Joon-seok (송준석),Onikabuto,Riftborn Regalia,Slime Condensate,Slime Secretions,Slime Concentrate,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Slime Condensate,Slime Secretions,Slime Concentrate,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Ashen Heart
Arlecchino,5,Snezhnaya,Pyro,,Polearm,2024-04-24,Tall Female,Ignis Purgatorius,22-Aug,Hearthfire's Trail,"Fatui (on profile), House of the Hearth, Eleven Fatui Harbingers",TRUE,Erin Yvette,Huang Ying (黄莺),Mori Nanako (森なな子),Lee Myung-hee (이명희),Rainbow Rose,Fragment of a Golden Melody,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Teachings of Order,Guide to Order,Guide to Order,Guide to Order,Guide to Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Fading Candle
Baizhu,5,Liyue,Dendro,,Catalyst,2023-05-02,Tall Male,Lagenaria,25-Apr,Heat-Quelling Soup,Bubu Pharmacy,TRUE,"Sean Durrie, Xanthe Huynh","Qin Qiege (秦且歌), Wang Xiaotong (王晓彤)","Yusa Koji (遊佐 浩二), Shoji Yui (庄子裕衣)","Lee Hosan (이호산), Jang Mi (장미)",Violetgrass,Evergloom Ring,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Teachings of Gold,Guide to Gold,Guide to Gold,Guide to Gold,Guide to Gold,Philosophies of Gold,Philosophies of Gold,Philosophies of Gold,Philosophies of Gold,Worldspan Fern
Barbara,4,Mondstadt,Hydro,,Catalyst,2020-09-28,Medium Female,Crater,05-Jul,Spicy Stew,Church of Favonius,FALSE,Laura Stahl,Yuanyuan Song (宋媛媛),Akari Kitō (鬼頭明里),Yun Ah-yeong (윤아영),Philanemo Mushroom,Cleansing Heart,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Ring of Boreas
Beidou,4,Liyue,Electro,,Claymore,2020-09-28,Tall Female,Victor Mare,14-Feb,Flash-Fried Filet,The Crux,FALSE,Allegra Clark,Yajing Tang (唐雅菁),Ami Koshimizu (小清水亜美),Jeong Yoo-mi (정유미),Noctilucous Jade,Lightning Prism,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Teachings of Gold,Guide to Gold,Guide to Gold,Guide to Gold,Guide to Gold,Philosophies of Gold,Philosophies of Gold,Philosophies of Gold,Philosophies of Gold,Dvalin's Sigh
Bennett,4,Mondstadt,Pyro,,Sword,2020-09-28,Medium Male,Rota Calamitas,01-Feb,Teyvat Charred Egg,"Adventurers' Guild (on profile), Benny's Adventure Team",FALSE,Cristina Vee Valenzuela,Xueting Mu (穆雪婷),Ryōta Ōsaka (逢坂良太),Song Ha-rim (송하림),Windwheel Aster,Everflame Seed,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Plume
Candace,4,Sumeru,Hydro,,Polearm,2022-09-28,Tall Female,Sagitta Scutum,03-May,Utmost Care,Aaru Village,FALSE,Shara Kirby,Zhang Qi (张琦),Yuzuki Ryoka (柚木 涼香),Jeon Yeongsu (전영수),Redcrest,Light Guiding Tetrahedron,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Tears of the Calamitous God
Charlotte,4,Fontaine,Cryo,Pneuma,Catalyst,2023-11-08,Medium Female,Hualina Veritas,10-Apr,Exclusive Scoop: Gourmet Column,The Steambird,FALSE,Maya Aoki Tuttle,Ruan Congqing (阮从青),Waki Azumi (和氣あず未),Shin On-yu (신온유),Beryl Conch,"""Tourbillon Device""",Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Lightless Silk String
Chevreuse,4,Fontaine,Pyro,Ousia,Polearm,2024-01-09,Medium Female,Sclopetum Ensiferum,10-Jan,Sin: The Kind that Doesn't Need to be Dealt With,Special Security and Surveillance Patrol,FALSE,Erica Lindbeck,Pan Danni (潘丹妮),Shimoji Shino (下地紫野),Chae Min-ji (채민지),Lumidouce Bell,Fontemer Unihorn,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Teachings of Order,Guide to Order,Guide to Order,Guide to Order,Guide to Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Lightless Eye of the Maelstrom
Chiori,5,Inazuma,Geo,,Sword,2024-03-13,Medium Female,Cisoria,17-Aug,"""Fashion Show""","Court of Fontaine (on profile), Chioriya Boutique",TRUE,Brittany Lauda,Chen Yang (陈阳),Taketatsu Ayana (竹達彩奈),Lee Da-eun (이다은),Dendrobium,Artificed Spare Clockwork Component — Coppelia,Spectral Husk,Spectral Heart,Spectral Nucleus,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Spectral Husk,Spectral Heart,Spectral Nucleus,Teachings of Light,Guide to Light,Guide to Light,Guide to Light,Guide to Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Lightless Silk String
Chongyun,4,Liyue,Cryo,,Claymore,2020-09-28,Medium Male,Nubis Caesor,07-Sep,Cold Noodles with Mountain Delicacies,Tianheng Thaumaturges,FALSE,Beau Bridgland,kinsen,Soma Saito (斉藤壮馬),Yang Jeong-hwa (양정화),Cor Lapis,Hoarfrost Core,Damaged Mask,Stained Mask,Ominous Mask,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Damaged Mask,Stained Mask,Ominous Mask,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Dvalin's Sigh
Clorinde,5,Fontaine,Electro,Ousia,Sword,2024-06-05,Tall Female,Rapperia,20-Sep,"""Tagged and Bagged""",Trial Court,TRUE,Crystal Lee,Zhao Hanyu (赵涵雨),Ishikawa Yui (石川由依),Shin Na-ri (신나리),Lumitoile,Fontemer Unihorn,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Everamber
Collei,4,Sumeru,Dendro,,Bow,2022-08-24,Medium Female,Leptailurus Cervarius,08-May,Yearning,"Gandharva Ville (on profile), Forest Rangers",FALSE,Christina Costello,Qin Wenjing (秦文静),Maekawa Ryoko (前川 涼子),Bang Siu (방시우),Rukkhashava Mushrooms,Majestic Hooked Beak,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Tears of the Calamitous God
Cyno,5,Sumeru,Electro,,Polearm,2022-09-28,Medium Male,Lupus Aureus,23-Jun,Duel Soul,"Temple of Silence (on profile), Matra, Spantamad (graduate)",TRUE,Alejandro Saab,Li Qingyang (李轻扬),Irino Miyu (入野 自由),Lee Woo-ri (이우리),Scarab,Thunderclap Fruitcore,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Mudra of the Malefic General
Dehya,5,Sumeru,Pyro,,Claymore,2023-03-01,Tall Female,Mantichora,07-Apr,Goldflame Tajine,"The Eremites (on profile), Blazing Beasts, Corps of Thirty (formerly)",FALSE,Amber May,Chen Yu (陈雨),Fukuhara Ayaka (福原綾香),Kim Hyeon-sim (김현심),Sand Grease Pupa,Light Guiding Tetrahedron,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Puppet Strings
Diluc,5,Mondstadt,Pyro,,Claymore,2020-09-28,Tall Male,Noctua,30-Apr,"""Once Upon a Time in Mondstadt""","Dawn Winery (on profile), Unnamed intelligence organization, Knights of Favonius (formerly)",FALSE,Sean Chiplock,Yang Ma (马洋),Kensho Ono (小野賢章),Choi Seung-hoon (최승훈),Small Lamp Grass,Everflame Seed,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Plume
Diona,4,Mondstadt,Cryo,,Bow,2020-11-11,Short Female,Feles,18-Jan,Definitely Not Bar Food!,"The Cat's Tail (on profile), Kätzlein Bloodline",FALSE,Dina Sherman,Nuoya (诺亚),Shiori Izawa (井澤詩織),Woo Jeong-sin (우정신),Calla Lily,Hoarfrost Core,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Shard of a Foul Legacy
Dori,4,Sumeru,Electro,,Claymore,2022-09-09,Short Female,Magicae Lucerna,21-Dec,Show Me the Mora,The Palace of Alcazarzaray,FALSE,Anjali Kunapaneni,Wang Xiaotong (王晓彤),Kaneda Tomoko (金田朋子),Lee Myeong-ho (이명호),Kalpalata Lotus,Thunderclap Fruitcore,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Bloodjade Branch
Emilie,5,Fontaine,Dendro,Pneuma,Polearm,2024-08-06,Medium Female,Pomum de Ambra,22-Sep,A Fragrant Feast of Flavors,"Court of Fontaine (on profile), Maison Gardiennage (contractor)",TRUE,Amber Aviles,Muzi Cheng (木子橙),Hikasa Yoko (日笠陽子),Kwon Da-ye (권다예),Lakelight Lily,Fragment of a Golden Melody,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Teachings of Order,Guide to Order,Guide to Order,Guide to Order,Guide to Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Silken Feather
Eula,5,Mondstadt,Cryo,,Claymore,2021-05-18,Tall Female,Aphros Delos,25-Oct,Stormcrest Pie,"Knights of Favonius (on profile), Lawrence Clan",TRUE,Suzie Yeung,Ziyin (子音),Rina Sato (佐藤利奈),Kim Hyeon-ji (김현지),Dandelion Seed,Crystalline Bloom,Damaged Mask,Stained Mask,Ominous Mask,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Damaged Mask,Stained Mask,Ominous Mask,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dragon Lord's Crown
Faruzan,4,Sumeru,Anemo,,Bow,2022-12-07,Medium Female,Flosculi Implexi,20-Aug,Traditionally-Made Charcoal-Baked Ajilenakh Cake,Haravatat,FALSE,Chandni Parekh,Yan Mengmeng (阎萌萌),Horie Yui (堀江 由衣),Kim You-rim (김유림),Henna Berry,Light Guiding Tetrahedron,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Vayuda Turquoise Sliver,Vayuda Turquoise Fragment,Vayuda Turquoise Chunk,Vayuda Turquoise Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Puppet Strings
Fischl,4,Mondstadt,Electro,,Bow,2020-09-28,Medium Female,Corvus,27-May,Die Heilige Sinfonie,Adventurers' Guild,FALSE,"Brittany Cox, Ben Pronsky","Mace,  Yuantao Li (李元韬), Zhao Yuecheng (赵悦程)","Maaya Uchida (内田真礼), Yasunori Masutani (増谷康紀)","Park Go-woon (박고운), Lee Hyun (이현)",Small Lamp Grass,Lightning Prism,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Spirit Locket of Boreas
Freminet,4,Fontaine,Cryo,Pneuma,Claymore,2023-09-05,Medium Male,Automaton,24-Sep,"""Seabird's Sojourn""","Hotel Bouffes d'ete (on profile), House of the Hearth",FALSE,Paul Castro Jr.,Jinli (锦鲤),Toki Shunichi (土岐隼一),Lee Joo-Seung (이주승),Romaritime Flower,Artificed Spare Clockwork Component - Coppelius,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Worldspan Fern
Furina,5,Fontaine,Hydro,Both,Sword,2023-11-08,Medium Female,Animula Choragi,13-Oct,"""Pour la Justice""","Court of Fontaine (on profile), Opera Epiclese (formerly), The Seven (as a representative, formerly)",TRUE,Amber Lee Connors,Qian Chen (钱琛),Minase Inori (水瀬いのり),Kim Ha-yeong (김하영),Lakelight Lily,Water That Failed To Transcend,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Lightless Mass
Gaming,4,Liyue,Pyro,,Claymore,2024-01-31,Medium Male,Leo Expergiscens,22-Dec,Yummy Yum Cha,"Sword and Strongbox Secure Transport Agency (Faction) (on profile), Mighty Mythical Beasts",FALSE,Caleb Yen,Xie Ying (谢莹),Komatsu Shouhei (小松昌平),Kim Yoon-ki (김윤기),Starconch,Emperor's Resolution,Slime Condensate,Slime Secretions,Slime Concentrate,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Slime Condensate,Slime Secretions,Slime Concentrate,Teachings of Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Lightless Mass
Ganyu,5,Liyue,Cryo,,Bow,2021-01-12,Medium Female,Sinae Unicornis,02-Dec,Prosperous Peace,"Yuehai Pavilion (on profile), Liyue Qixing Employees, Adepti",TRUE,Jennifer Losi,Su Lin (林簌),Reina Ueda (上田麗奈),Kim Sun-hye (김선혜),Qingxin,Hoarfrost Core,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Shadow of the Warrior
