Albedo,5,Mondstadt,Geo,,Sword,2020-12-23,Medium Male,Princeps Cretaceus,13-Sep,Woodland Dream,"Knights of Favonius (on profile), Yae Publishing House (as Calx)",TRUE,Khoi Dao,Mace,Kenji Nojima (野島健児),Kim Myung-jun (김명준),Cecilia,Basalt Pillar,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Tusk of Monoceros Caeli
Gorou,4,Inazuma,Geo,,Bow,2021-12-14,Medium Male,Canis Bellatoris,18-May,Victorious Legend,"Watatsumi Island (on profile), Watatsumi Army, Yae Publishing House (as Ms. Hina)",FALSE,Cory Yee,Yang Xinran (杨昕燃),Tasuku Hatanaka (畠中 祐),Lee Sae-byeok (이새벽),Sango Pearl,Perpetual Heart,Spectral Husk,Spectral Heart,Spectral Nucleus,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Spectral Husk,Spectral Heart,Spectral Nucleus,Teachings of Light,Guide to Light,Guide to Light,Guide to Light,Guide to Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Molten Moment
Hu Tao,5,Liyue,Pyro,,Polearm,2021-03-02,Medium Female,Papilio Charontis,15-Jul,Ghostly March,"Wangsheng Funeral Parlor (on profile), Hu Family",TRUE,Brianna Knickerbocker,Dian Tao (陶典),Rie Takahashi (高橋李依),Kim Ha-ru (김하루),Silk Flower,Juvenile Jade,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Shard of a Foul Legacy
Jean,5,Mondstadt,Anemo,,Sword,2020-09-28,Tall Female,Leo Minor,14-Mar,Invigorating Pizza,"Knights of Favonius (on profile), Four Winds, Gunnhildr Clan",FALSE,Stephanie Southerland,Su Lin (林簌),Chiwa Saitō (斎藤千和),Ahn Young-mi (안영미),Dandelion Seed,Hurricane Seed,Damaged Mask,Stained Mask,Ominous Mask,Vayuda Turquoise Sliver,Vayuda Turquoise Fragment,Vayuda Turquoise Chunk,Vayuda Turquoise Gemstone,Damaged Mask,Stained Mask,Ominous Mask,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Plume
Kaedehara Kazuha,5,Inazuma,Anemo,,Sword,2021-06-29,Medium Male,Acer Palmatum,29-Oct,All-Weather Beauty,"The Crux (on profile), Kaedehara Clan, Watatsumi Army (formerly)",TRUE,Mark Whitten,Banma (斑马),Nobunaga Shimazaki (島崎 信長),Kim Shin-woo (김신우),Sea Ganoderma,Marionette Core,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Vayuda Turquoise Sliver,Vayuda Turquoise Fragment,Vayuda Turquoise Chunk,Vayuda Turquoise Gemstone,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Gilded Scale
Kaeya,4,Mondstadt,Cryo,,Sword,2020-09-28,Tall Male,Pavo Ocellus,30-Nov,Fruity Skewers,"Knights of Favonius (on profile), Khaenri'ah, Alberich Clan",FALSE,Josey Montana McCoy,Ye Sun (孙晔),Kohsuke Toriumi (鳥海浩輔),Jeong Joo-won (정주원),Calla Lily,Hoarfrost Core,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Spirit Locket of Boreas
Kamisato Ayaka,5,Inazuma,Cryo,,Sword,2021-07-21,Medium Female,Grus Nivis,28-Sep,"""Snow on the Hearth""","Yashiro Commission (on profile), Kamisato Clan",TRUE,Erica Mendez,Xiao N (小N),Saori Hayami (早見沙織),Lee Yu-ri (이유리),Sakura Bloom,Perpetual Heart,Old Handguard,Kageuchi Handguard,Famed Handguard,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Old Handguard,Kageuchi Handguard,Famed Handguard,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Bloodjade Branch
Kamisato Ayato,5,Inazuma,Hydro,,Sword,2022-03-30,Tall Male,Cypressus Custos,26-Mar,Quiet Elegance,"Yashiro Commission (on profile), Kamisato Clan, Shuumatsuban",TRUE,Chris Hackney,Zhaolu (赵路),Akira Ishida (石田 彰),Jang Min-hyeok (장민혁),Sakura Bloom,Dew of Repudation,Old Handguard,Kageuchi Handguard,Famed Handguard,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Old Handguard,Kageuchi Handguard,Famed Handguard,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Mudra of the Malefic General
Kaveh,4,Sumeru,Dendro,,Claymore,2023-05-02,Tall Male,Paradisaea,09-Jul,The Endeavor,"Independent Design Studio (on profile), Kshahrewar (graduate)",FALSE,Ben Balmaceda,Liu Sanmu (刘三木),Uchida Yuma (内田 雄馬),Lee Jung-min (이정민),Mourning Flower,Quelled Creeper,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Primordial Greenbloom
Keqing,5,Liyue,Electro,,Sword,2020-09-28,Medium Female,Trulla Cementarii,20-Nov,Survival Grilled Fish,Liyue Qixing,FALSE,Kayli Mills,Ying Xie (谢莹),Eri Kitamura (喜多村英梨),Lee Bo-hee (이보희),Cor Lapis,Lightning Prism,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Teachings of Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Ring of Boreas
Kirara,4,Inazuma,Dendro,,Sword,2023-05-24,Medium Female,Arcella,22-Jan,Energizing Bento,Komaniya Express,FALSE,Julia Gu,Sun Yanqi (孙艳琦),Suzushiro Sayumi (鈴代 紗弓),Kang Eun-ae (강은애),Amakumo Fruit,Evergloom Ring,Spectral Husk,Spectral Heart,Spectral Nucleus,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Spectral Husk,Spectral Heart,Spectral Nucleus,Teachings of Transience,Guide to Transience,Guide to Transience,Guide to Transience,Guide to Transience,Philosophies of Transience,Philosophies of Transience,Philosophies of Transience,Philosophies of Transience,Everamber
Klee,5,Mondstadt,Pyro,,Catalyst,2020-10-20,Short Female,Trifolium,27-Jul,Fish-Flavored Toast,Knights of Favonius,TRUE,Poonam Basu,Hualing (花玲),Misaki Kuno (久野美咲),Bang Yeon-ji (방연지),Philanemo Mushroom,Everflame Seed,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Ring of Boreas
Kujou Sara,4,Inazuma,Electro,,Bow,2021-09-01,Tall Female,Flabellum,14-Jul,Faith Eternal,Tenryou Commission,FALSE,Jeannie Tirado,Yang Menglu (杨梦露),Asami Seto (瀬戸麻沙美),Mun Ji-yeong (문지영),Dendrobium,Storm Beads,Damaged Mask,Stained Mask,Ominous Mask,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Damaged Mask,Stained Mask,Ominous Mask,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Ashen Heart
Kuki Shinobu,4,Inazuma,Electro,,Sword,2022-06-21,Medium Female,Tribulatio Demptio,27-Jul,Omurice Waltz,"Arataki Gang (on profile), Kuki Clan, Grand Narukami Shrine (formerly)",FALSE,Kira Buckland,Yang Ning (杨凝),Kaori Mizuhashi (水橋 かおり),Kim Yool (김율),Naku Weed,Runic Fang,Spectral Husk,Spectral Heart,Spectral Nucleus,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Spectral Husk,Spectral Heart,Spectral Nucleus,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Tears of the Calamitous God
Layla,4,Sumeru,Cryo,,Sword,2022-11-18,Medium Female,Luscinia,19-Dec,Extravagant Slumber,Rtawahist,FALSE,Ashely Biski,Hou Xiaofei (侯小菲),Tomita Miyu (富田美憂),Kang Sae-Bom (강새봄),Nilotpala Lotus,Perpetual Caliber,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Mirror of Mushin
Lisa,4,Mondstadt,Electro,,Catalyst,2020-09-28,Tall Female,Tempus Fugit,09-Jun,Mysterious Bolognese,"Knights of Favonius (on profile), Spantamad (formerly)",FALSE,Mara Junot,Ke Zhong (钟可),Rie Tanaka (田中理恵),Park Go-woon (박고운),Valberry,Lightning Prism,Slime Condensate,Slime Secretions,Slime Concentrate,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Slime Condensate,Slime Secretions,Slime Concentrate,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Dvalin's Claw
Lynette,4,Fontaine,Anemo,Ousia,Sword,2023-08-16,Medium Female,Felis Alba,02-Feb,A Leisurely Sip,"Hotel Bouffes d'ete (on profile), House of the Hearth",FALSE,Anairis Quiñones,Kekewei (可可味),Sasahara Yu (篠原侑),Lee Myung-hwa (이명화),Lumidouce Bell,Artificed Spare Clockwork Component - Coppelia,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Vayuda Turquoise Sliver,Vayuda Turquoise Fragment,Vayuda Turquoise Chunk,Vayuda Turquoise Gemstone,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Teachings of Order,Guide to Order,Guide to Order,Guide to Order,Guide to Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Everamber
Lyney,5,Fontaine,Pyro,Pneuma,Bow,2023-08-16,Medium Male,Felis Fuscus,02-Feb,Cubic Tricks,"Hotel Bouffes d'ete (on profile), House of the Hearth",TRUE,Daman Mills,Jinli (锦鲤),Shimono Hiro (下野紘),Park Song-young (박성영),Rainbow Rose,Emperor's Resolution,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Teachings of Equity,Guide to Equity,Guide to Equity,Guide to Equity,Guide to Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Primordial Greenbloom
Mika,4,Mondstadt,Cryo,,Polearm,2023-03-21,Medium Male,Palumbus,11-Aug,Surveyor's Breakfast Sandwich,Knights of Favonius,FALSE,Robb Moreira,Deng Youxi (邓宥希),Sanpei Yūko (三瓶由布子),Yoon Eun-seo (윤은서),Wolfhook,Pseudo-Stamens,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Mirror of Mushin
Mona,5,Mondstadt,Hydro,,Catalyst,2020-09-28,Medium Female,Astrolabos,31-Aug,Der Weisheit Letzter Schluss (Life),"Mondstadt (on profile), The Steambird",FALSE,Felecia Angelle,Tingting Chen (陈婷婷),Konomi Kohara (小原好美),Woo Jeong-sin (우정신),Philanemo Mushroom,Cleansing Heart,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Ring of Boreas
Nahida,5,Sumeru,Dendro,,Catalyst,2022-11-02,Short Female,Sapientia Oromasdis,27-Oct,Halvamazd,"Sumeru City (on profile), The Seven, Sumeru Akademiya",TRUE,Kimberley Anne Campbell,Hualing (花玲),Tamura Yukari (田村ゆかり),Park Shi-Yoon (박시윤),Kalpalata Lotus,Quelled Creeper,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Puppet Strings
Navia,5,Fontaine,Geo,Ousia,Claymore,2023-12-20,Tall Female,Rosa Multiflora,16-Aug,"""Pick What You Like!""","Spina di Rosula (on profile), House of Caspar",TRUE,Brenna Larsen,Xiaogan (小敢),Toyosaki Aki (豊崎愛生),Jeong Hae-eun (정해은),Spring of the First Dewdrop,Artificed Spare Clockwork Component — Coppelius,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Teachings of Equity,Guide to Equity,Guide to Equity,Guide to Equity,Guide to Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Lightless Silk String
Neuvillette,5,Fontaine,Hydro,Pneuma,Catalyst,2023-09-27,Tall Male,Leviathan Judicator,18-Dec,"""Consomme Purete""","Court of Fontaine (on profile), Marechaussee Phantom, Palais Mermonia, Seven Sovereigns",TRUE,Ray Chase,Sang Yuze (桑毓泽),Kamiya Hiroshi (神谷浩史),Kwak Yoon-sang (곽윤상),Lumitoile,Fontemer Unihorn,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Teachings of Equity,Guide to Equity,Guide to Equity,Guide to Equity,Guide to Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Everamber
Nilou,5,Sumeru,Hydro,,Sword,2022-10-14,Medium Female,Lotos Somno,03-Dec,Swirling Steps,Zubayr Theater,TRUE,Dani Chambers,Zisu Jiuyue (紫苏九月),Kanemoto Hisako (金元寿子),Chae Rim (채림),Padisarah,Perpetual Caliber,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Tears of the Calamitous God
Ningguang,4,Liyue,Geo,,Catalyst,2020-09-28,Tall Female,Opus Aequilibrium,26-Aug,Qiankun Mora Meat,Liyue Qixing,FALSE,Erin Ebers,Mingya Du (杜冥鸦),Sayaka Ohara (大原さやか),Gwak Gyu-mi (곽규미),Glaze Lily,Basalt Pillar,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Teachings of Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Spirit Locket of Boreas
Noelle,4,Mondstadt,Geo,,Claymore,2020-09-28,Medium Female,Parma Cordis,21-Mar,Lighter-Than-Air Pancake,Knights of Favonius,FALSE,Laura Faye Smith,Yanning (宴宁),Kanon Takao (高尾奏音),Lee Bo-hee (이보희),Valberry,Basalt Pillar,Damaged Mask,Stained Mask,Ominous Mask,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Damaged Mask,Stained Mask,Ominous Mask,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Claw
Qiqi,5,Liyue,Cryo,,Sword,2020-09-28,Short Female,Pristina Nova,03-Mar,No Tomorrow,"Bubu Pharmacy (on profile), Adepti (energy carrier)",FALSE,Christie Cate,Yanning (宴宁),Yukari Tamura (田村ゆかり),Lee Seul (이슬),Violetgrass,Hoarfrost Core,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Tail of Boreas
Raiden Shogun,5,Inazuma,Electro,,Polearm,2021-09-01,Tall Female,Imperatrix Umbrosa,26-Jun,,"Inazuma City (on profile), Inazuma Shogunate, The Seven",TRUE,Anne Yatco,Juhuahua (菊花花),Miyuki Sawashiro (沢城みゆき),Park Ji-yoon (박지윤),Amakumo Fruit,Storm Beads,Old Handguard,Kageuchi Handguard,Famed Handguard,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Old Handguard,Kageuchi Handguard,Famed Handguard,Teachings of Light,Guide to Light,Guide to Light,Guide to Light,Guide to Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Molten Moment
Razor,4,Mondstadt,Electro,,Claymore,2020-09-28,Medium Male,Lupus Minor,09-Sep,Puppy-Paw Hash Brown,Wolvendom (Boreas),FALSE,Todd Haberkorn,Shuai Zhou (周帅),Kōki Uchiyama (内山昂輝),Kim Seo-yeong (김서영),Wolfhook,Lightning Prism,Damaged Mask,Stained Mask,Ominous Mask,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Damaged Mask,Stained Mask,Ominous Mask,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Claw
Rosaria,4,Mondstadt,Cryo,,Polearm,2021-04-06,Tall Female,Spinea Corona,24-Jan,Dinner of Judgement,Church of Favonius,FALSE,Elizabeth Maxwell,Anqi Zhang (张安琪),Ai Kakuma (加隈亜衣),Kim Bo-na (김보나),Valberry,Hoarfrost Core,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Shadow of the Warrior
Sangonomiya Kokomi,5,Inazuma,Hydro,,Catalyst,2021-09-21,Medium Female,Dracanea Somnolenta,22-Feb,A Stunning Stratagem,"Watatsumi Island (on profile), Sangonomiya Clan, Watatsumi Army",TRUE,Risa Mei,Guiniang (龟娘),Suzuko Mimori (三森すずこ),Yeo Yun-mi (여윤미),Sango Pearl,Dew of Repudation,Spectral Husk,Spectral Heart,Spectral Nucleus,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Spectral Husk,Spectral Heart,Spectral Nucleus,Teachings of Transience,Guide to Transience,Guide to Transience,Guide to Transience,Guide to Transience,Philosophies of Transience,Philosophies of Transience,Philosophies of Transience,Philosophies of Transience,Hellfire Butterfly
Sayu,4,Inazuma,Anemo,,Claymore,2021-08-10,Short Female,Nyctereutes Minor,19-Oct,Dizziness-Be-Gone no Justu Version 2.0,Shuumatsuban,FALSE,Lilypichu (Lily Ki),Sakula小舞,Aya Suzaki (洲崎綾),Lee Ji-hyeon (이지현),Crystal Marrow,Marionette Core,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Vayuda Turquoise Sliver,Vayuda Turquoise Fragment,Vayuda Turquoise Chunk,Vayuda Turquoise Gemstone,Whopperflower Nectar,Shimmering Nectar,Energy Nectar,Teachings of Light,Guide to Light,Guide to Light,Guide to Light,Guide to Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Gilded Scale
